image,text
data/raw/synthetic/urdu_1.png,پاکستان زندہ باد
data/raw/synthetic/urdu_2.png,آج کا موسم خوشگوار ہے
data/raw/synthetic/urdu_3.png,تعلیم ہر انسان کا حق ہے
data/raw/synthetic/urdu_4.png,کراچی پاکستان کا سب سے بڑا شہر ہے
data/raw/synthetic/urdu_5.png,محنت کامیابی کی کنجی ہے
data/raw/synthetic/urdu_6.png,کتاب علم کا خزانہ ہے
data/raw/synthetic/urdu_7.png,وقت کی قدر کرنی چاہیے
data/raw/synthetic/urdu_8.png,صحت ہزار نعمت ہے
data/raw/synthetic/urdu_9.png,پانی زندگی کے لیے ضروری ہے
data/raw/synthetic/urdu_10.png,سچائی ہمیشہ کامیاب ہوتی ہے
data/raw/synthetic/urdu_11.png,لاہور ایک تاریخی شہر ہے
data/raw/synthetic/urdu_12.png,بچوں کو اچھی تربیت دینی چاہیے
data/raw/synthetic/urdu_13.png,دوستی ایک قیمتی رشتہ ہے
data/raw/synthetic/urdu_14.png,صبر کا پھل میٹھا ہوتا ہے
data/raw/synthetic/urdu_15.png,اردو ایک خوبصورت زبان ہے
data/raw/synthetic/urdu_16.png,درخت لگانا ضروری ہے
data/raw/synthetic/urdu_17.png,والدین کی عزت کرنی چاہیے
data/raw/synthetic/urdu_18.png,علم حاصل کرنے کی کوئی عمر نہیں ہوتی
data/raw/synthetic/urdu_19.png,ایمانداری بہترین پالیسی ہے
data/raw/synthetic/urdu_20.png,پاکستان کا موسم بہت متنوع ہے
data/raw/newspaper/Screenshot_2026-07-21_183748.png,خواہش!
data/raw/newspaper/Screenshot_2026-07-21_184136.png,تازہ ترین خبروں، تجزیے اور تبصرے کے لیے یہاں کلک کیجیے
data/raw/newspaper/Screenshot_2026-07-21_184154.png,ٹی ایل پی سربراہ سعد رضوی اور ان کے بھائی کی گمشدگی کا معمہ برقرار
data/raw/newspaper/Screenshot_2026-07-21_184212.png,ایران نے مذاکرات کے لیے رابطہ کیا ہے مگر اس سے پہلے کارروائی بھی ہوسکتی ہے، ٹرمپ
data/raw/newspaper/Screenshot_2026-07-21_184222.png,ملک میں شدید سردی کی افواہوں کی تردید
data/raw/newspaper/Screenshot_2026-07-21_184703.png,ہر دفعہ پتھر کو لوگ دل سمجھ لیتے ہیں، عمریں بیت جاتی ہیں دل کو دل بنانے میں
data/raw/newspaper/Screenshot_2026-07-21_184759.png,کچھ تعلقات ختم کرنے ہی کو پڑتے ہیں
data/raw/newspaper/Screenshot_2026-07-21_184814.png,اس وقت پاکستان بہت سے ملکی اور بین الاقوامی مسائل میں گھرا ہوا ہے
data/raw/newspaper/Screenshot_2026-07-21_184838.png,علم بڑی دولت ہے، ہم اسے حاصل کرنے کے لیے صرف محنت کرتے ہیں
data/raw/newspaper/Screenshot_2026-07-21_184851.png,پاکستان بنیادی طور پر ایک زرعی ملک ہے
data/raw/newspaper/Screenshot_2026-07-21_184947.png,وقت کی پابندی
data/raw/newspaper/Screenshot_2026-07-21_185017.png,ہر لذت کی انتہا بیزاری ہے
data/raw/newspaper/Screenshot_2026-07-21_185028.png,اختلاف کے باوجود احترام سے پیش آنا کمزوری نہیں
data/raw/newspaper/Screenshot_2026-07-21_185046.png,راز، تم مرد ہو کر عورت کو بدنام کرتے ہو
data/raw/newspaper/Screenshot_2026-07-21_185057.png,انسان مکان بدلتا ہے رشتے بدلتا ہے
